snapshot_index,time,magic_m2,final_train_nll,final_val_nll,final_kl,final_tv,steps_to_threshold,condition_id,architecture,n_sites,theta1,hidden_size,seed,snapshot_entropy
0,0.0,1.0084901620272664,1.965206699371338,1.9557725191116333,0.8172169465099215,0.4305538610393258,3.0,N6_th0.00_archrbm_h48_s11,rbm,6,0.0,48,11,0.22807231345757034
18,1.2,1.0084901620272682,1.9601834917068481,1.9220199584960938,0.8175090721630704,0.42831065343770286,3.0,N6_th0.00_archrbm_h48_s11,rbm,6,0.0,48,11,0.22807231345756954
36,2.4,1.0084901620272673,1.9388228702545165,1.9630221128463745,0.818424699007222,0.4233835853410398,3.0,N6_th0.00_archrbm_h48_s11,rbm,6,0.0,48,11,0.2280723134575699
54,3.6,1.0084901620272673,2.019730815887451,1.9494280815124512,0.81747411926685,0.4441197404935026,3.0,N6_th0.00_archrbm_h48_s11,rbm,6,0.0,48,11,0.22807231345757017
72,4.8,1.0084901620272673,1.930617847442627,1.999962568283081,0.8170328324837045,0.4252205882184769,3.0,N6_th0.00_archrbm_h48_s11,rbm,6,0.0,48,11,0.22807231345757004
90,6.0,1.0084901620272664,1.9543980503082274,2.0032036304473877,0.8173038421169074,0.42802992829510067,3.0,N6_th0.00_archrbm_h48_s11,rbm,6,0.0,48,11,0.2280723134575699
0,0.0,1.0084901620272664,1.9721355438232422,1.8779973983764648,0.8168105081184411,0.43251621090959436,3.0,N6_th0.00_archrbm_h48_s17,rbm,6,0.0,48,17,0.22807231345757034
18,1.2,1.0084901620272682,1.991063380241394,2.0449538230895996,0.8173628971304014,0.4374158672753455,3.0,N6_th0.00_archrbm_h48_s17,rbm,6,0.0,48,17,0.22807231345756954
36,2.4,1.0084901620272673,2.020544843673706,1.987958312034607,0.817289352747043,0.442503742280988,3.0,N6_th0.00_archrbm_h48_s17,rbm,6,0.0,48,17,0.2280723134575699
54,3.6,1.0084901620272673,2.0337777614593504,1.9392788410186768,0.8172368498892582,0.44303486770953965,3.0,N6_th0.00_archrbm_h48_s17,rbm,6,0.0,48,17,0.22807231345757017
72,4.8,1.0084901620272673,1.9568526935577393,2.103748083114624,0.8169540788197865,0.4319917277258271,3.0,N6_th0.00_archrbm_h48_s17,rbm,6,0.0,48,17,0.22807231345757004
90,6.0,1.0084901620272664,2.0274098396301268,1.9577261209487915,0.81893231618513,0.44508997688589325,3.0,N6_th0.00_archrbm_h48_s17,rbm,6,0.0,48,17,0.2280723134575699
0,0.0,1.0084901620272664,1.9268141984939575,1.9687368869781494,0.8176554821763047,0.4195002382249102,3.0,N6_th0.00_archrbm_h48_s23,rbm,6,0.0,48,23,0.22807231345757034
18,1.2,1.0084901620272682,1.9892694664001465,1.9122942686080933,0.817162333328614,0.436944706276532,3.0,N6_th0.00_archrbm_h48_s23,rbm,6,0.0,48,23,0.22807231345756954
36,2.4,1.0084901620272673,2.007378492355347,1.9296833276748657,0.8181648376915479,0.43921414103882916,3.0,N6_th0.00_archrbm_h48_s23,rbm,6,0.0,48,23,0.2280723134575699
54,3.6,1.0084901620272673,1.9777908992767335,2.034954786300659,0.8169157647432665,0.43550383752343874,3.0,N6_th0.00_archrbm_h48_s23,rbm,6,0.0,48,23,0.22807231345757017
72,4.8,1.0084901620272673,1.907173547744751,2.0811312198638916,0.8181420494398971,0.4201824298705476,3.0,N6_th0.00_archrbm_h48_s23,rbm,6,0.0,48,23,0.22807231345757004
90,6.0,1.0084901620272664,1.9658261585235595,2.09796142578125,0.8178944520352798,0.4308813405739017,3.0,N6_th0.00_archrbm_h48_s23,rbm,6,0.0,48,23,0.2280723134575699
0,0.0,1.0084901620272664,2.0394365692138674,1.960665225982666,0.8174653315756518,0.4469736926548338,3.0,N6_th0.00_archrbm_h48_s29,rbm,6,0.0,48,29,0.22807231345757034
18,1.2,1.0084901620272682,1.9857623958587647,1.9886596202850342,0.8174434923251854,0.435626064053591,3.0,N6_th0.00_archrbm_h48_s29,rbm,6,0.0,48,29,0.22807231345756954
36,2.4,1.0084901620272673,1.975007929801941,2.0678648948669434,0.817309816802727,0.43041110429939244,3.0,N6_th0.00_archrbm_h48_s29,rbm,6,0.0,48,29,0.2280723134575699
54,3.6,1.0084901620272673,1.9857900619506836,1.896490454673767,0.8173141159153503,0.4348212080519404,3.0,N6_th0.00_archrbm_h48_s29,rbm,6,0.0,48,29,0.22807231345757017
72,4.8,1.0084901620272673,1.9748774766921997,1.9625322818756104,0.8170405632005302,0.43332005750036456,3.0,N6_th0.00_archrbm_h48_s29,rbm,6,0.0,48,29,0.22807231345757004
90,6.0,1.0084901620272664,2.0236982345581054,1.9396555423736572,0.8171643887790898,0.44129362940540495,3.0,N6_th0.00_archrbm_h48_s29,rbm,6,0.0,48,29,0.2280723134575699
0,0.0,1.008490162027253,1.965206699371338,1.9557725191116333,0.8172169465099209,0.4305538610393258,3.0,N6_th0.80_archrbm_h48_s11,rbm,6,0.8,48,11,0.22807231345756993
18,1.2,0.974846073502917,1.9015427780151368,1.9141088724136353,0.7836474056606647,0.41599550849460853,3.0,N6_th0.80_archrbm_h48_s11,rbm,6,0.8,48,11,0.19095899253826634
36,2.4,1.0064397219830523,1.9512860774993896,1.9502770900726318,0.806085917006191,0.42959830272874133,3.0,N6_th0.80_archrbm_h48_s11,rbm,6,0.8,48,11,0.19692464800392412
54,3.6,0.9886711292843469,1.9761879348754883,1.880767822265625,0.8028042481708416,0.43428070408555053,3.0,N6_th0.80_archrbm_h48_s11,rbm,6,0.8,48,11,0.22175346555716147
72,4.8,0.9781356442614628,1.8751913070678712,1.9380968809127808,0.78357311150817,0.4159080611019731,3.0,N6_th0.80_archrbm_h48_s11,rbm,6,0.8,48,11,0.19685188124694564
90,6.0,1.0206232686709384,1.9806668186187744,1.9788682460784912,0.8185198431289258,0.43774653362028815,3.0,N6_th0.80_archrbm_h48_s11,rbm,6,0.8,48,11,0.19423501404520116
0,0.0,1.008490162027253,1.9721355438232422,1.8779973983764648,0.8168105081184406,0.43251621090959436,3.0,N6_th0.80_archrbm_h48_s17,rbm,6,0.8,48,17,0.22807231345756993
18,1.2,0.974846073502917,1.9418924427032471,1.9105395078659058,0.7843713918797283,0.4297144519264061,3.0,N6_th0.80_archrbm_h48_s17,rbm,6,0.8,48,17,0.19095899253826634
36,2.4,1.0064397219830523,2.0406654930114745,2.0275497436523438,0.8067524505638932,0.4500788821130961,3.0,N6_th0.80_archrbm_h48_s17,rbm,6,0.8,48,17,0.19692464800392412
54,3.6,0.9886711292843469,1.9932105445861816,1.8901000022888184,0.8026135412341664,0.434030958702293,3.0,N6_th0.80_archrbm_h48_s17,rbm,6,0.8,48,17,0.22175346555716147
72,4.8,0.9781356442614628,1.903228874206543,2.0587265491485596,0.7840436671583102,0.4220424766015325,3.0,N6_th0.80_archrbm_h48_s17,rbm,6,0.8,48,17,0.19685188124694564
90,6.0,1.0206232686709384,2.042677574157715,2.0382721424102783,0.8197942613785534,0.4493383078315851,3.0,N6_th0.80_archrbm_h48_s17,rbm,6,0.8,48,17,0.19423501404520116
0,0.0,1.008490162027253,1.9268141984939575,1.9687368869781494,0.817655482176304,0.4195002382249101,3.0,N6_th0.80_archrbm_h48_s23,rbm,6,0.8,48,23,0.22807231345756993
18,1.2,0.974846073502917,1.900973014831543,1.8733898401260376,0.7835326442478656,0.4186583335357221,3.0,N6_th0.80_archrbm_h48_s23,rbm,6,0.8,48,23,0.19095899253826634
36,2.4,1.0064397219830523,1.9993850326538085,1.9361916780471802,0.8066140978718472,0.4395455998898321,3.0,N6_th0.80_archrbm_h48_s23,rbm,6,0.8,48,23,0.19692464800392412
54,3.6,0.9886711292843469,1.9482906341552735,1.9871169328689575,0.8021572794129135,0.4283351992293647,3.0,N6_th0.80_archrbm_h48_s23,rbm,6,0.8,48,23,0.22175346555716147
72,4.8,0.9781356442614628,1.8616596364974975,1.9956814050674438,0.7841160094133961,0.41238926434210993,3.0,N6_th0.80_archrbm_h48_s23,rbm,6,0.8,48,23,0.19685188124694564
90,6.0,1.0206232686709384,1.976959047317505,2.121361017227173,0.8183714561267266,0.4372099949976196,3.0,N6_th0.80_archrbm_h48_s23,rbm,6,0.8,48,23,0.19423501404520116
0,0.0,1.008490162027253,2.0394365692138674,1.960665225982666,0.8174653315756513,0.4469736926548338,3.0,N6_th0.80_archrbm_h48_s29,rbm,6,0.8,48,29,0.22807231345756993
18,1.2,0.974846073502917,1.91409273147583,1.945310115814209,0.783729025829706,0.4213794289275705,3.0,N6_th0.80_archrbm_h48_s29,rbm,6,0.8,48,29,0.19095899253826634
36,2.4,1.0064397219830523,1.9704093074798583,2.060472011566162,0.8059931847217772,0.43264661036143726,3.0,N6_th0.80_archrbm_h48_s29,rbm,6,0.8,48,29,0.19692464800392412
54,3.6,0.9886711292843469,1.9485636568069458,1.8785580396652222,0.8027096571843028,0.42726781854611184,3.0,N6_th0.80_archrbm_h48_s29,rbm,6,0.8,48,29,0.22175346555716147
72,4.8,0.9781356442614628,1.8953105449676513,1.8979748487472534,0.78369908806605,0.41759167455633395,3.0,N6_th0.80_archrbm_h48_s29,rbm,6,0.8,48,29,0.19685188124694564
90,6.0,1.0206232686709384,2.0185111713409425,1.9627279043197632,0.8186121279547628,0.44398773530226165,3.0,N6_th0.80_archrbm_h48_s29,rbm,6,0.8,48,29,0.19423501404520116
0,0.0,1.0084901620272637,1.965206699371338,1.9557725191116333,0.817216946509921,0.4305538610393258,3.0,N6_th1.20_archrbm_h48_s11,rbm,6,1.2,48,11,0.22807231345756984
18,1.2,0.9554189620941527,1.8944546890258789,1.9423162937164307,0.7755048477766646,0.4179648699114836,3.0,N6_th1.20_archrbm_h48_s11,rbm,6,1.2,48,11,0.17341892145885193
36,2.4,1.0230536561426282,2.004010410308838,1.9896036386489868,0.8235457034405229,0.4438602055903822,3.0,N6_th1.20_archrbm_h48_s11,rbm,6,1.2,48,11,0.18904834460047573
54,3.6,0.9656155401069135,1.9286036205291748,1.8462085723876953,0.7838695139257974,0.4241744953949267,3.0,N6_th1.20_archrbm_h48_s11,rbm,6,1.2,48,11,0.21276342565497544
72,4.8,0.9679527930471643,1.8547263765335082,1.9193452596664429,0.7759554708321297,0.4134037746923927,3.0,N6_th1.20_archrbm_h48_s11,rbm,6,1.2,48,11,0.18893110055759413
90,6.0,1.0422330166096039,2.05465106010437,2.0718414783477783,0.8435629022698035,0.4575277323992142,3.0,N6_th1.20_archrbm_h48_s11,rbm,6,1.2,48,11,0.1845064499608188
0,0.0,1.0084901620272637,1.9721355438232422,1.8779973983764648,0.8168105081184409,0.43251621090959436,3.0,N6_th1.20_archrbm_h48_s17,rbm,6,1.2,48,17,0.22807231345756984
18,1.2,0.9554189620941527,1.918327579498291,1.8943746089935303,0.7764739094897418,0.42833217937072454,3.0,N6_th1.20_archrbm_h48_s17,rbm,6,1.2,48,17,0.17341892145885193
36,2.4,1.0230536561426282,2.084850778579712,2.052765130996704,0.8243612533735779,0.46081674538144957,3.0,N6_th1.20_archrbm_h48_s17,rbm,6,1.2,48,17,0.18904834460047573
54,3.6,0.9656155401069135,1.9536911201477052,1.8659415245056152,0.7835649630243291,0.4252141500243072,3.0,N6_th1.20_archrbm_h48_s17,rbm,6,1.2,48,17,0.21276342565497544
72,4.8,0.9679527930471643,1.8993870115280151,2.0024147033691406,0.7761320137382353,0.4226734722313044,3.0,N6_th1.20_archrbm_h48_s17,rbm,6,1.2,48,17,0.18893110055759413
90,6.0,1.0422330166096039,2.095867176055908,2.0968151092529297,0.844338889576121,0.4627749627155,3.0,N6_th1.20_archrbm_h48_s17,rbm,6,1.2,48,17,0.1845064499608188
0,0.0,1.0084901620272637,1.9268141984939575,1.9687368869781494,0.8176554821763045,0.4195002382249101,3.0,N6_th1.20_archrbm_h48_s23,rbm,6,1.2,48,23,0.22807231345756984
18,1.2,0.9554189620941527,1.8790796375274659,1.8413996696472168,0.7753310601612935,0.41574078943227455,3.0,N6_th1.20_archrbm_h48_s23,rbm,6,1.2,48,23,0.17341892145885193
36,2.4,1.0230536561426282,2.0323354530334474,1.9663360118865967,0.8237675583282554,0.4499990049574045,3.0,N6_th1.20_archrbm_h48_s23,rbm,6,1.2,48,23,0.18904834460047573
54,3.6,0.9656155401069135,1.8972608423233033,1.964951753616333,0.7830393995713958,0.4170604374715383,3.0,N6_th1.20_archrbm_h48_s23,rbm,6,1.2,48,23,0.21276342565497544
72,4.8,0.9679527930471643,1.8432657194137574,2.032750129699707,0.77609508623119,0.4098033271092963,3.0,N6_th1.20_archrbm_h48_s23,rbm,6,1.2,48,23,0.18893110055759413
90,6.0,1.0422330166096039,2.058426275253296,2.141266345977783,0.8435796782060543,0.45723912453347304,3.0,N6_th1.20_archrbm_h48_s23,rbm,6,1.2,48,23,0.1845064499608188
0,0.0,1.0084901620272637,2.0394365692138674,1.960665225982666,0.8174653315756513,0.4469736926548338,3.0,N6_th1.20_archrbm_h48_s29,rbm,6,1.2,48,29,0.22807231345756984
18,1.2,0.9554189620941527,1.9132093429565429,1.9230756759643555,0.775465141825851,0.4231924086175213,3.0,N6_th1.20_archrbm_h48_s29,rbm,6,1.2,48,29,0.17341892145885193
36,2.4,1.0230536561426282,2.043491153717041,2.1140427589416504,0.824809188512086,0.45317080437727886,3.0,N6_th1.20_archrbm_h48_s29,rbm,6,1.2,48,29,0.18904834460047573
54,3.6,0.9656155401069135,1.8939801931381226,1.869367003440857,0.783295382582028,0.41407588612331825,3.0,N6_th1.20_archrbm_h48_s29,rbm,6,1.2,48,29,0.21276342565497544
72,4.8,0.9679527930471643,1.883107295036316,1.8206572532653809,0.775654368613502,0.4159926027147894,3.0,N6_th1.20_archrbm_h48_s29,rbm,6,1.2,48,29,0.18893110055759413
90,6.0,1.0422330166096039,2.0650019454956055,2.065333127975464,0.8435460473778562,0.45572418557632965,3.0,N6_th1.20_archrbm_h48_s29,rbm,6,1.2,48,29,0.1845064499608188
0,0.0,1.008490162027261,1.965206699371338,1.9557725191116333,0.8172169465099214,0.4305538610393258,3.0,N6_th1.60_archrbm_h48_s11,rbm,6,1.6,48,11,0.22807231345757015
18,1.2,0.9350737064600487,1.8483563709259032,1.9074664115905762,0.7731771672418414,0.41046903805971596,3.0,N6_th1.60_archrbm_h48_s11,rbm,6,1.6,48,11,0.15669435686493144
36,2.4,1.0444684152380752,2.093739833831787,2.073132038116455,0.8532205626274983,0.46512510741156715,3.0,N6_th1.60_archrbm_h48_s11,rbm,6,1.6,48,11,0.18582664395060175
54,3.6,0.9385068540605364,1.851981611251831,1.7710516452789307,0.7579528000022904,0.4071533671222078,3.0,N6_th1.60_archrbm_h48_s11,rbm,6,1.6,48,11,0.20205603716938028
72,4.8,0.9662531731704318,1.8558898735046387,1.9115843772888184,0.7724647542456078,0.4140610166149829,3.0,N6_th1.60_archrbm_h48_s11,rbm,6,1.6,48,11,0.1885127597239631
90,6.0,1.0545633371986742,2.149354114532471,2.1352856159210205,0.8697495724687205,0.4812987604079617,3.0,N6_th1.60_archrbm_h48_s11,rbm,6,1.6,48,11,0.182102309255429
0,0.0,1.008490162027261,1.9721355438232422,1.8779973983764648,0.8168105081184411,0.43251621090959436,3.0,N6_th1.60_archrbm_h48_s17,rbm,6,1.6,48,17,0.22807231345757015
18,1.2,0.9350737064600487,1.891071834564209,1.8908350467681885,0.7733373856224319,0.425325688963994,3.0,N6_th1.60_archrbm_h48_s17,rbm,6,1.6,48,17,0.15669435686493144
36,2.4,1.0444684152380752,2.1312029695510866,2.125953197479248,0.8532732745187315,0.4737648677951975,3.0,N6_th1.60_archrbm_h48_s17,rbm,6,1.6,48,17,0.18582664395060175
54,3.6,0.9385068540605364,1.869102153778076,1.7646431922912598,0.7578155916388761,0.40723119243411293,3.0,N6_th1.60_archrbm_h48_s17,rbm,6,1.6,48,17,0.20205603716938028
72,4.8,0.9662531731704318,1.8708007621765137,1.9513250589370728,0.773739350961553,0.4175799967420519,3.0,N6_th1.60_archrbm_h48_s17,rbm,6,1.6,48,17,0.1885127597239631
90,6.0,1.0545633371986742,2.187536611557007,2.1442089080810547,0.8697557320344381,0.4830338341374536,3.0,N6_th1.60_archrbm_h48_s17,rbm,6,1.6,48,17,0.182102309255429
0,0.0,1.008490162027261,1.9268141984939575,1.9687368869781494,0.8176554821763046,0.4195002382249102,3.0,N6_th1.60_archrbm_h48_s23,rbm,6,1.6,48,23,0.22807231345757015
18,1.2,0.9350737064600487,1.8509184741973876,1.8584636449813843,0.7727884389862152,0.4104988955744486,3.0,N6_th1.60_archrbm_h48_s23,rbm,6,1.6,48,23,0.15669435686493144
36,2.4,1.0444684152380752,2.123057622909546,2.0781915187835693,0.8533252641833668,0.47153788786325007,3.0,N6_th1.60_archrbm_h48_s23,rbm,6,1.6,48,23,0.18582664395060175
54,3.6,0.9385068540605364,1.8262726879119873,1.9211721420288086,0.7579638294806729,0.40132711115770053,3.0,N6_th1.60_archrbm_h48_s23,rbm,6,1.6,48,23,0.20205603716938028
72,4.8,0.9662531731704318,1.8570947885513305,2.0246801376342773,0.771926373654596,0.4142520912381999,3.0,N6_th1.60_archrbm_h48_s23,rbm,6,1.6,48,23,0.1885127597239631
90,6.0,1.0545633371986742,2.133582592010498,2.2502760887145996,0.8690596457899258,0.4751245560358748,3.0,N6_th1.60_archrbm_h48_s23,rbm,6,1.6,48,23,0.182102309255429
0,0.0,1.008490162027261,2.0394365692138674,1.960665225982666,0.8174653315756517,0.4469736926548338,3.0,N6_th1.60_archrbm_h48_s29,rbm,6,1.6,48,29,0.22807231345757015
18,1.2,0.9350737064600487,1.8892456197738647,1.914600133895874,0.7727744223630354,0.42178324624165925,3.0,N6_th1.60_archrbm_h48_s29,rbm,6,1.6,48,29,0.15669435686493144
36,2.4,1.0444684152380752,2.1163572692871093,2.169034957885742,0.8533443212320654,0.4701564475114574,3.0,N6_th1.60_archrbm_h48_s29,rbm,6,1.6,48,29,0.18582664395060175
54,3.6,0.9385068540605364,1.8475097370147706,1.797782301902771,0.7578276858847164,0.40408939665708704,3.0,N6_th1.60_archrbm_h48_s29,rbm,6,1.6,48,29,0.20205603716938028
72,4.8,0.9662531731704318,1.8833632755279541,1.8371862173080444,0.7720885731947399,0.41764827868069027,3.0,N6_th1.60_archrbm_h48_s29,rbm,6,1.6,48,29,0.1885127597239631
90,6.0,1.0545633371986742,2.141781644821167,2.110231637954712,0.86921479629205,0.4743236200813308,3.0,N6_th1.60_archrbm_h48_s29,rbm,6,1.6,48,29,0.182102309255429
0,0.0,1.0084901620272682,1.965206699371338,1.9557725191116333,0.8172169465099208,0.4305538610393257,3.0,N6_th2.00_archrbm_h48_s11,rbm,6,2.0,48,11,0.2280723134575696
18,1.2,0.9146007288323208,1.8557812261581421,1.8728280067443848,0.7754894488278444,0.4149139453870787,3.0,N6_th2.00_archrbm_h48_s11,rbm,6,2.0,48,11,0.1408822623690095
36,2.4,1.063163937015629,2.2102321434020995,2.152642250061035,0.8913463338820158,0.4938885867890963,3.0,N6_th2.00_archrbm_h48_s11,rbm,6,2.0,48,11,0.1867823748063163
54,3.6,0.9125087825727354,1.8145646858215332,1.7211326360702515,0.7304194017951231,0.39800897229927457,3.0,N6_th2.00_archrbm_h48_s11,rbm,6,2.0,48,11,0.19290423191568273
72,4.8,0.9751011728178831,1.8640378189086915,1.9018312692642212,0.7726553241846812,0.415213440508294,3.0,N6_th2.00_archrbm_h48_s11,rbm,6,2.0,48,11,0.19579093751309315
90,6.0,1.0523714152575945,2.190255813598633,2.173095941543579,0.8824441343648028,0.4903368043258144,3.0,N6_th2.00_archrbm_h48_s11,rbm,6,2.0,48,11,0.1881153305116463
0,0.0,1.0084901620272682,1.9721355438232422,1.8779973983764648,0.8168105081184405,0.43251621090959425,3.0,N6_th2.00_archrbm_h48_s17,rbm,6,2.0,48,17,0.2280723134575696
18,1.2,0.9146007288323208,1.8796871280670167,1.8392693996429443,0.7760229839832589,0.42699386340843537,3.0,N6_th2.00_archrbm_h48_s17,rbm,6,2.0,48,17,0.1408822623690095
36,2.4,1.063163937015629,2.2095264625549316,2.2325797080993652,0.8917151375678528,0.49431585072531337,3.0,N6_th2.00_archrbm_h48_s17,rbm,6,2.0,48,17,0.1867823748063163
54,3.6,0.9125087825727354,1.8226386070251466,1.7520453929901123,0.7300626058849521,0.3963173237625399,3.0,N6_th2.00_archrbm_h48_s17,rbm,6,2.0,48,17,0.19290423191568273
72,4.8,0.9751011728178831,1.8849770259857177,1.9652825593948364,0.7742071297738911,0.42080240046919715,3.0,N6_th2.00_archrbm_h48_s17,rbm,6,2.0,48,17,0.19579093751309315
90,6.0,1.0523714152575945,2.226596555709839,2.2055258750915527,0.8827353230742774,0.4922588597701253,3.0,N6_th2.00_archrbm_h48_s17,rbm,6,2.0,48,17,0.1881153305116463
0,0.0,1.0084901620272682,1.9268141984939575,1.9687368869781494,0.817655482176304,0.4195002382249101,3.0,N6_th2.00_archrbm_h48_s23,rbm,6,2.0,48,23,0.2280723134575696
18,1.2,0.9146007288323208,1.8543662691116334,1.8537240028381348,0.7755731546615133,0.41480566838255006,3.0,N6_th2.00_archrbm_h48_s23,rbm,6,2.0,48,23,0.1408822623690095
36,2.4,1.063163937015629,2.210325174331665,2.1656949520111084,0.891462573918431,0.4928710283417945,3.0,N6_th2.00_archrbm_h48_s23,rbm,6,2.0,48,23,0.1867823748063163
54,3.6,0.9125087825727354,1.7751764345169068,1.8100745677947998,0.7299455005385269,0.3889092741885436,3.0,N6_th2.00_archrbm_h48_s23,rbm,6,2.0,48,23,0.19290423191568273
72,4.8,0.9751011728178831,1.8674024963378906,2.046766519546509,0.7723024454914178,0.4168580227988038,3.0,N6_th2.00_archrbm_h48_s23,rbm,6,2.0,48,23,0.19579093751309315
90,6.0,1.0523714152575945,2.1960659408569336,2.299574851989746,0.8818494290477046,0.48818785249068986,3.0,N6_th2.00_archrbm_h48_s23,rbm,6,2.0,48,23,0.1881153305116463
0,0.0,1.0084901620272682,2.0394365692138674,1.960665225982666,0.8174653315756513,0.44697369265483367,3.0,N6_th2.00_archrbm_h48_s29,rbm,6,2.0,48,29,0.2280723134575696
18,1.2,0.9146007288323208,1.8872786808013915,1.9122099876403809,0.775732988479495,0.4253177982369123,3.0,N6_th2.00_archrbm_h48_s29,rbm,6,2.0,48,29,0.1408822623690095
36,2.4,1.063163937015629,2.1875843811035156,2.283735990524292,0.8914659332877259,0.48919994419904245,3.0,N6_th2.00_archrbm_h48_s29,rbm,6,2.0,48,29,0.1867823748063163
54,3.6,0.9125087825727354,1.7821682643890382,1.8435149192810059,0.7299854280196506,0.388266453408997,3.0,N6_th2.00_archrbm_h48_s29,rbm,6,2.0,48,29,0.19290423191568273
72,4.8,0.9751011728178831,1.8935223770141603,1.857664704322815,0.7723381033988324,0.4199081296458168,3.0,N6_th2.00_archrbm_h48_s29,rbm,6,2.0,48,29,0.19579093751309315
