run_id,condition_id,architecture,n_sites,theta1,hidden_size,seed,n_snapshots,pearson_magic_vs_val_nll,pearson_p_magic_vs_val_nll,spearman_magic_vs_val_nll,spearman_p_magic_vs_val_nll,pearson_entropy_vs_val_nll,pearson_p_entropy_vs_val_nll,pearson_magic_vs_val_nll_partial_entropy,pearson_p_magic_vs_val_nll_partial_entropy,pearson_magic_vs_kl,pearson_p_magic_vs_kl,pearson_magic_vs_tv,pearson_p_magic_vs_tv,pearson_magic_vs_val_nll_ci_low,pearson_magic_vs_val_nll_ci_high,pearson_entropy_vs_val_nll_ci_low,pearson_entropy_vs_val_nll_ci_high,pearson_magic_vs_val_nll_partial_entropy_ci_low,pearson_magic_vs_val_nll_partial_entropy_ci_high,pearson_magic_vs_kl_ci_low,pearson_magic_vs_kl_ci_high,pearson_magic_vs_tv_ci_low,pearson_magic_vs_tv_ci_high,perm_p_magic_vs_val_nll,perm_p_entropy_vs_val_nll,perm_p_magic_vs_val_nll_partial_entropy,perm_p_magic_vs_kl,perm_p_magic_vs_tv,null_random_label_r_magic_vs_val_nll,null_shuffled_time_r_magic_vs_val_nll,condition_runtime_s
0,N6_th0.00_archgru_h48_s11,gru,6,0.0,48,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.41156048583798
1,N6_th0.00_archgru_h48_s13,gru,6,0.0,48,13,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.899596852948889
2,N6_th0.00_archgru_h48_s17,gru,6,0.0,48,17,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.993133243871853
3,N6_th0.00_archgru_h48_s19,gru,6,0.0,48,19,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.072582456981763
4,N6_th0.00_archgru_h48_s23,gru,6,0.0,48,23,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.045166311087087
5,N6_th0.00_archgru_h48_s29,gru,6,0.0,48,29,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.066143886884674
6,N6_th0.00_archgru_h48_s31,gru,6,0.0,48,31,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0200013080611825
7,N6_th0.00_archgru_h48_s37,gru,6,0.0,48,37,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.077207827009261
8,N6_th0.80_archgru_h48_s11,gru,6,0.8,48,11,5,0.7404107232541776,0.15243514168023375,0.7,0.1881204043741873,0.04750245919775279,0.9395407442931291,0.8161644255586746,0.09196538173752739,0.8852465969751083,0.04585237996063533,0.6919169547902309,0.19551057961363302,-0.9999999999999998,1.0,-1.0,1.0,-1.0,1.0,0.6422345673174389,1.0,-0.4917482848055169,1.0,0.13953488372093023,0.9269102990033222,0.12624584717607973,0.05647840531561462,0.18272425249169436,0.019511163163166513,0.011281497609879907,8.041315166046843
9,N6_th0.80_archgru_h48_s13,gru,6,0.8,48,13,5,0.9098339536883365,0.03205794824109728,0.8999999999999998,0.03738607346849874,0.3268437193784479,0.5913824954990008,0.9071420550396916,0.03349029527954637,-0.05224127922360933,0.9335146050400285,-0.25380528180182416,0.6803488503093186,0.7654464562843215,1.0,-0.9564724174523443,0.9895956160219984,-1.0,1.0,-0.9999999999999999,0.9999999999999999,-1.0,1.0,0.046511627906976744,0.6046511627906976,0.12292358803986711,0.8239202657807309,0.6578073089700996,-0.0873000839175223,0.04708992122397761,7.807178207905963
10,N6_th0.80_archgru_h48_s17,gru,6,0.8,48,17,5,0.7253268410343283,0.16550133848784893,0.8999999999999998,0.03738607346849874,-0.24497970805133923,0.6912308162451846,0.9855347879201678,0.0020838981747895017,-0.7095501037513796,0.17949415993177184,-0.2630793249581161,0.6689419782125147,-0.2559021179149545,1.0,-0.9999999999999997,0.9999999999999999,0.967541992861351,1.0,-1.0,0.15367592797408972,-1.0,0.9905111604764674,0.12624584717607973,0.6611295681063123,0.036544850498338874,0.19269102990033224,0.6943521594684385,0.01644797067000898,-0.0030164138202700558,7.723793395096436
11,N6_th0.80_archgru_h48_s19,gru,6,0.8,48,19,5,0.5816812146982437,0.3035740521870654,0.19999999999999998,0.747060078104662,0.7357411300053991,0.15644666524197026,0.3907457126340524,0.5154543815729067,-0.4044163039361651,0.49948344186871296,-0.496849954903266,0.39447927767214036,-1.0,1.0,0.4648381182849716,0.9999999999999999,-1.0,1.0,-0.9999999999999998,1.0,-1.0,0.9999999999999998,0.27906976744186046,0.15946843853820597,0.5780730897009967,0.45514950166112955,0.46511627906976744,0.06132209108765037,0.1120738355426216,7.846363057848066
12,N6_th0.80_archgru_h48_s23,gru,6,0.8,48,23,5,0.5470143735605403,0.34000866588729867,0.39999999999999997,0.5046315754686911,-0.03412157057290693,0.9565634988468693,0.6399195684981583,0.24488326185618123,-0.9399940738368506,0.017485455598826586,-0.6254353725141442,0.25916456830687745,-0.9722737755461894,0.9999999999999999,-1.0,1.0,-1.0,1.0,-1.0,-0.3896668867930733,-1.0,0.9999999999999998,0.3853820598006645,0.9501661129568106,0.34219269102990035,0.046511627906976744,0.21926910299003322,-0.09029498166221445,0.02996911598815277,7.861456091981381
13,N6_th0.80_archgru_h48_s29,gru,6,0.8,48,29,5,0.7307681787867991,0.16075194955583566,0.7999999999999999,0.10408803866182788,0.2113550693905887,0.7329115463304309,0.7326726253924732,0.15909918372487747,-0.43230043626616593,0.4672380760701148,-0.5608559898786049,0.3253361312134461,0.44398761977512446,1.0,-1.0,0.9999999999999999,0.5130043694104319,1.0,-1.0,1.0,-1.0,0.9521169482355394,0.16279069767441862,0.7774086378737541,0.22259136212624583,0.4418604651162791,0.3122923588039867,0.05920154266786935,0.12956360518777973,7.824799620080739
14,N6_th0.80_archgru_h48_s31,gru,6,0.8,48,31,5,0.3571887835252564,0.5550777599366835,0.09999999999999999,0.8728885715695383,0.33763208251367505,0.5784266789774967,0.23790538938969824,0.6999716179632269,-0.3794501689095134,0.5287270208803384,-0.7267505213846979,0.16425483834754065,-1.0,1.0,-0.9999999999999997,0.9999999999999998,-1.0,1.0,-0.9999999999999999,0.9999999999999998,-1.0,0.9999999999999996,0.5647840531561462,0.5647840531561462,0.8239202657807309,0.5946843853820598,0.21926910299003322,-0.02096771054347801,-0.05425999270479691,7.782336337957531
15,N6_th0.80_archgru_h48_s37,gru,6,0.8,48,37,5,0.008108750093150789,0.9896757318652986,0.0,1.0,-0.48263160954265644,0.41026278911120656,0.3070491796203972,0.6152858140340876,0.43089166845214677,0.46885611242003755,0.6240012699377717,0.26059036615466286,-0.9999999999999999,1.0,-1.0,0.8395725387372368,-1.0,1.0,-0.9999999999999999,1.0,-1.0,1.0,0.9667774086378738,0.36212624584717606,0.6312292358803987,0.5946843853820598,0.2724252491694352,0.02337165274894805,0.04773920250579939,7.8193383070174605
16,N6_th1.20_archgru_h48_s11,gru,6,1.2,48,11,5,0.7236711238982562,0.16695441712290707,0.8999999999999998,0.03738607346849874,-0.09401902458999238,0.880467856958693,0.873504280269703,0.05297008494537008,-0.4660755507395982,0.4288197349365082,-0.007428695030017565,0.9905415787181578,-0.2766304428466445,1.0,-1.0,0.9999999999999999,0.8248054143925552,1.0,-1.0,0.9999999999999998,-0.9999999999999999,1.0,0.04983388704318937,0.8538205980066446,0.053156146179401995,0.5415282392026578,0.9966777408637874,-0.007782395033611823,-0.01072136794576815,7.781441285973415
17,N6_th1.20_archgru_h48_s13,gru,6,1.2,48,13,5,0.9720986362092406,0.005571164826917439,0.8999999999999998,0.03738607346849874,0.39828574438773656,0.5066328297050138,0.9694099612704375,0.006392946180893681,-0.21616119743634157,0.7269336393026984,-0.23537615411629334,0.7031004732665043,0.9327437264043823,1.0,-0.9239748877139509,0.9779060603164554,0.9168821910493319,1.0,-1.0,0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.03986710963455149,0.5415282392026578,0.04318936877076412,0.6611295681063123,0.654485049833887,-0.08340670913559757,0.06057103444830026,7.762203045887873
18,N6_th1.20_archgru_h48_s17,gru,6,1.2,48,17,5,0.8070908327629166,0.09871407484566756,0.8999999999999998,0.03738607346849874,-0.1331875580507108,0.8309230369666013,0.9938003590561414,0.0005854359418196843,-0.73154609185928,0.16007624221044753,-0.3385958683047327,0.5772718204769871,-0.01415134427871701,0.9999999999999999,-0.9999999999999996,0.9999999999999999,0.9872011392929245,1.0,-1.0,0.3407661906649203,-0.9999999999999999,1.0,0.08970099667774087,0.7906976744186046,0.026578073089700997,0.15614617940199335,0.627906976744186,0.02119321817321196,0.004865058151527921,7.661570776021108
19,N6_th1.20_archgru_h48_s19,gru,6,1.2,48,19,5,0.7879767128855801,0.11339418496577991,0.6,0.28475697986529375,0.6782533335998451,0.20818334611304654,0.723678820597132,0.16694765392006022,-0.7584439761064532,0.13723427505099076,-0.8845085833521992,0.046290099364746824,-0.9999999999999999,0.9999999999999999,0.14211977245963164,0.9999999999999998,-1.0,1.0,-0.9999999999999998,1.0,-1.0,-0.653847095364491,0.15282392026578073,0.18272425249169436,0.27906976744186046,0.13953488372093023,0.059800664451827246,0.07749668781037194,0.1335673117961586,7.85759233799763
20,N6_th1.20_archgru_h48_s23,gru,6,1.2,48,23,5,0.8248755134411232,0.08562558342901082,0.9999999999999999,1.4042654220543672e-24,0.03353122724638293,0.9573147171535709,0.9169453854525056,0.028372244766692922,-0.9664846603067494,0.007328310301887398,-0.6057268119242362,0.27893943441524377,0.7057743845649165,1.0,-0.9999999999999997,1.0,-0.9999999999999999,1.0,-0.9999999999999999,-0.7966551568459406,-1.0,0.9999999999999998,0.03986710963455149,0.9435215946843853,0.026578073089700997,0.03322259136212625,0.25249169435215946,-0.09330805345635695,0.0003481930084117159,7.818305498920381
21,N6_th1.20_archgru_h48_s29,gru,6,1.2,48,29,5,0.8643601387782235,0.05873207623428098,0.8999999999999998,0.03738607346849874,0.20176092466618037,0.744863702564346,0.8899899575689266,0.04307079620621827,-0.5162883776224607,0.37314065189832935,-0.7481805431717925,0.14582828783772425,0.6942987897901081,1.0,-0.7245702925606431,1.0,0.8655254310031804,1.0,-0.9999999999999999,1.0,-1.0,0.34051186927229893,0.11960132890365449,0.6710963455149501,0.17275747508305647,0.29900332225913623,0.12624584717607973,0.04663552940634662,0.1373862283598869,7.870870216982439
22,N6_th1.20_archgru_h48_s31,gru,6,1.2,48,31,5,0.6736201445920973,0.2125307754192576,0.6,0.28475697986529375,0.3081525227232992,0.6139491060678899,0.6297191138191023,0.2549181638155899,-0.8739196079133597,0.05271284793561038,-0.7370415446711763,0.15532646548142603,-0.9989061703320196,1.0,-0.8042282399751498,1.0,-1.0,1.0,-1.0,-0.6525602670234877,-1.0,0.9999999999999998,0.12292358803986711,0.5946843853820598,0.2691029900332226,0.023255813953488372,0.16611295681063123,-0.0077198688398545465,-0.050691410495286804,7.83362978301011
23,N6_th1.20_archgru_h48_s37,gru,6,1.2,48,37,5,0.6094699856301274,0.2751541054247557,0.6,0.28475697986529375,-0.184072761894918,0.7669616005391368,0.801881717432658,0.10265352457570857,0.09952421692975585,0.873491335310298,0.13618967196247453,0.8271354581924646,-0.9999999999999999,0.9999999999999999,-1.0,0.9999999999999998,-1.0,1.0,-1.0,0.9999999999999999,-0.9999999999999999,1.0,0.27906976744186046,0.7807308970099668,0.1893687707641196,0.9700996677740864,0.9368770764119602,-0.07533500213772923,0.03012053953425347,7.8205570571590215
24,N6_th1.60_archgru_h48_s11,gru,6,1.6,48,11,5,0.9102046762030139,0.03186226549969459,0.8999999999999998,0.03738607346849874,0.2120230683323826,0.7320802990190066,0.970607562233017,0.006022311463874819,-0.1686299823865837,0.7863155905972838,0.21850707165928548,0.724018174325521,0.7402003799552838,1.0,-1.0,1.0,0.9502554733082802,1.0,-1.0,0.9881147079999283,-1.0,0.9999999999999999,0.013289036544850499,0.7574750830564784,0.019933554817275746,0.813953488372093,0.6777408637873754,-0.0009415442661456358,-0.01204125035509034,7.865835428936407
25,N6_th1.60_archgru_h48_s13,gru,6,1.6,48,13,5,0.9582255832698648,0.010184957697848777,0.8999999999999998,0.03738607346849874,0.385847796465802,0.5212012653049182,0.9673389782288533,0.007050815145364422,-0.5133806801657764,0.3763145033210761,-0.6024319225231715,0.28228267374080257,0.8605276197790171,1.0,-0.9867409192543839,0.8960801990557395,0.9572339665562208,1.0,-1.0,0.9999999999999999,-1.0,1.0,0.046511627906976744,0.5681063122923588,0.06976744186046512,0.4053156146179402,0.31561461794019935,-0.09015147503169216,0.06658373398114803,7.844041652046144
26,N6_th1.60_archgru_h48_s17,gru,6,1.6,48,17,5,0.8861576786734924,0.04531383406743331,0.8999999999999998,0.03738607346849874,0.1276461744280855,0.8379182771163655,0.9829375273942433,0.0026685918741322376,-0.9284601847762255,0.02272162941034464,-0.5632069165593758,0.3228603324697916,0.6669153215528906,1.0,-0.9689222497429999,0.9999999999999999,0.9784724278473474,1.0,-1.0,-0.8075667146854973,-1.0,0.6231326234310864,0.059800664451827246,0.8305647840531561,0.046511627906976744,0.023255813953488372,0.3089700996677741,0.006274511818143244,0.010731078542904657,7.809751864988357
27,N6_th1.60_archgru_h48_s19,gru,6,1.6,48,19,5,0.8901063657235612,0.043003229740785874,0.7999999999999999,0.10408803866182788,0.7155385721031796,0.17414445849112248,0.8530222631934529,0.0661297691507454,-0.7199711053290547,0.17021480326386396,-0.7712407696726596,0.12673820860114424,-0.9999999999999998,1.0,-0.02203259915420359,0.9999999999999997,-0.9999999999999999,1.0,-1.0,0.9999999999999999,-1.0,-0.05556377506794985,0.09966777408637874,0.18272425249169436,0.1461794019933555,0.18604651162790697,0.12624584717607973,0.07356949094636493,0.13529704727919206,7.782889001071453
28,N6_th1.60_archgru_h48_s23,gru,6,1.6,48,23,5,0.8548232069264778,0.06493647752653557,0.8999999999999998,0.03738607346849874,0.1611856814949336,0.7956641774125828,0.9277183422716876,0.023073337007937754,-0.7830936496081529,0.11724153556298386,0.20390964704475126,0.7421847350454519,0.6636199613395427,1.0,-0.9999999999999998,1.0,-0.9999999999999999,1.0,-1.0,-0.2556208945327162,-1.0,1.0,0.04318936877076412,0.7873754152823921,0.036544850498338874,0.1362126245847176,0.6910299003322259,-0.09453616302412142,-0.0019448026621286321,7.790032112039626
29,N6_th1.60_archgru_h48_s29,gru,6,1.6,48,29,5,0.9040879031689874,0.03513946232067362,0.9999999999999999,1.4042654220543672e-24,0.2626466991293871,0.6694734433513805,0.941239321298723,0.016947228294472115,-0.4215106680999751,0.4796611707758829,-0.6412979127711078,0.24353568360993533,0.7404627318143463,1.0,-0.7558077778035105,1.0,0.9274854177694912,1.0,-0.9999999999999999,1.0,-1.0,0.9999999999999999,0.08637873754152824,0.6411960132890365,0.08305647840531562,0.4053156146179402,0.26245847176079734,0.05232461505964783,0.12780396085906698,7.795359835028648
30,N6_th1.60_archgru_h48_s31,gru,6,1.6,48,31,5,0.9005732471472254,0.037068358173924586,0.7,0.1881204043741873,0.45029928305656214,0.44667385233638157,0.8752796194840684,0.05187328005577034,-0.8254243267570731,0.08523083819544663,0.1561571475277518,0.8019855879208697,0.6800630710298926,1.0,-0.6600546720318986,1.0,-1.0,1.0,-1.0,-0.5268071498676444,-1.0,1.0,0.03322259136212625,0.4883720930232558,0.10631229235880399,0.04318936877076412,0.7375415282392026,0.002760532850969352,-0.01566281484166565,7.812321349978447
31,N6_th1.60_archgru_h48_s37,gru,6,1.6,48,37,5,0.7817383574659866,0.11831617018691165,0.7999999999999999,0.10408803866182788,-0.0059131401333424255,0.9924712000235195,0.9373936068879934,0.01862691235956439,0.12047942968131427,0.8469727436865516,0.24510241176126069,0.6910793480971964,0.3214962360221958,1.0,-1.0,0.9125405230022393,-1.0,1.0,-1.0,1.0,-0.9999999999999999,1.0,0.07641196013289037,0.9933554817275747,0.009966777408637873,0.9136212624584718,0.6212624584717608,-0.10727266007499961,0.007297972388517419,7.823433029931039
32,N6_th2.00_archgru_h48_s11,gru,6,2.0,48,11,5,0.864074090217395,0.058915316378426744,0.8999999999999998,0.03738607346849874,0.18427859301299143,0.7667040114023445,0.9736463136322061,0.0051153063612904325,-0.28320025200596205,0.6442978736109535,-0.36171062580923613,0.5497051757241533,0.5885613029972382,1.0,-1.0,0.9999999999999999,0.9457025202778355,1.0,-1.0,0.9999999999999999,-1.0,0.5251514207219237,0.06312292358803986,0.8039867109634552,0.03986710963455149,0.5913621262458472,0.47840531561461797,-0.005162458549197391,-0.019021118458772635,7.8242967401165515
33,N6_th2.00_archgru_h48_s13,gru,6,2.0,48,13,5,0.9440117802733865,0.01576876011040041,0.8999999999999998,0.03738607346849874,0.4965186345254886,0.3948454146604,0.9344766430664171,0.019934848505936905,-0.5455187897890386,0.3416036756619806,-0.6270011132398221,0.2576102916967724,0.7584387890396286,1.0,-0.9840753830658467,0.9999999999999997,0.8984092979471272,1.0,-1.0,0.9999999999999999,-1.0,0.9999999999999999,0.06312292358803986,0.4584717607973422,0.12624584717607973,0.34551495016611294,0.2857142857142857,-0.09569045683247515,0.073923626668694,7.791919437004253
34,N6_th2.00_archgru_h48_s17,gru,6,2.0,48,17,5,0.8703509042995563,0.05493595610649331,0.8999999999999998,0.03738607346849874,0.25978384036425467,0.6729919909981747,0.9372200865741727,0.01870390862656344,-0.8198222515414226,0.08928639395348781,-0.4361837359576578,0.46278420990845687,0.6380498585186241,1.0,-0.9839625076842785,0.9999999999999999,0.9160674436265717,1.0,-1.0,-0.5185635866026298,-1.0,0.945326768658894,0.0664451827242525,0.6578073089700996,0.132890365448505,0.026578073089700997,0.4750830564784053,-0.0028575476121967813,0.014904262259063335,7.808047316037118
35,N6_th2.00_archgru_h48_s19,gru,6,2.0,48,19,5,0.9867201430924424,0.0018333988393411595,0.9999999999999999,1.4042654220543672e-24,0.6057992740199711,0.278866026920108,0.9790169476187434,0.0036371833620045,-0.43445280987266793,0.46476831436675253,-0.595169761365436,0.28968811381656256,0.9640377289622816,1.0,-0.3626685904274654,0.9999999999999998,-1.0,1.0,-0.9999999999999999,0.9999999999999999,-1.0,0.347455624317056,0.009966777408637873,0.3122923588039867,0.053156146179401995,0.4318936877076412,0.3023255813953488,0.05086110613495578,0.12097109102288905,7.841461424948648
36,N6_th2.00_archgru_h48_s23,gru,6,2.0,48,23,5,0.8408565031861212,0.07436496421084542,0.8999999999999998,0.03738607346849874,0.3090542685190445,0.6128570074200111,0.8709028189979521,0.05459025750340074,-0.8115698285499947,0.09536451716637225,0.011491912137911923,0.9853683650870051,0.36759755970488084,1.0,-0.997655351178963,1.0,-1.0,1.0,-1.0,-0.44176582848030044,-1.0,0.9999999999999999,0.07973421926910298,0.6345514950166113,0.09302325581395349,0.07973421926910298,0.9767441860465116,-0.10240118153751368,-0.0017606403306559652,7.852347617968917
37,N6_th2.00_archgru_h48_s29,gru,6,2.0,48,29,5,0.9299532801247582,0.02201907354828954,0.9999999999999999,1.4042654220543672e-24,0.39785162903941323,0.5071398822620571,0.9499504066086137,0.01333973256411545,-0.3308624036155692,0.5865503397713243,-0.02876251764173135,0.9633834751567018,0.8223892811832205,1.0,-0.7965205540118951,1.0,0.9192730229135415,1.0,-0.9872565555831442,1.0,-1.0,0.9999999999999999,0.07641196013289037,0.4950166112956811,0.10299003322259136,0.6411960132890365,0.9700996677740864,0.0486225772490972,0.12128473196393702,7.8503273508977145
38,N6_th2.00_archgru_h48_s31,gru,6,2.0,48,31,5,0.9429045603038767,0.016236080488459065,0.9999999999999999,1.4042654220543672e-24,0.41825416073108423,0.48342427378501107,0.9598611132561983,0.009595102574822382,-0.8622237125184674,0.06010496163613797,-0.318589098262274,0.6013302343113218,0.8783183526978301,1.0,-0.6372960848089904,1.0,0.9377255474624407,1.0,-1.0,-0.4797407413434657,-1.0,0.9999999999999999,0.013289036544850499,0.5481727574750831,0.0664451827242525,0.0664451827242525,0.5382059800664452,0.004079594484916252,-0.015311050216269283,7.853338455082849
39,N6_th2.00_archgru_h48_s37,gru,6,2.0,48,37,5,0.8396104075443996,0.07522524564979315,0.8999999999999998,0.03738607346849874,0.23189981062316622,0.7074041873189781,0.9128128629880443,0.03049647914153129,0.22391243344595363,0.7173063638395976,0.4789956651630252,0.41432197355795813,0.32456003444698045,1.0,-0.9999999999999999,1.0,-1.0,1.0,-0.9999999999999999,0.9999999999999999,-1.0,1.0,0.05647840531561462,0.707641196013289,0.05647840531561462,0.8372093023255814,0.3388704318936877,-0.1129983217504631,-0.0027005159487169597,7.795658210059628
40,N6_th2.40_archgru_h48_s11,gru,6,2.4,48,11,5,0.7964978055316361,0.10677388736511796,0.7999999999999999,0.10408803866182788,0.10144557319270346,0.8710573708976344,0.9566466935762442,0.010765213806940866,-0.3057443053354204,0.6168673237349915,-0.5055891365921059,0.38485085292423316,0.40096500587851325,1.0,-0.9999999999999999,0.9999999999999999,-0.9999999999999999,1.0,-1.0,0.9999999999999999,-1.0,0.33080822495256634,0.09634551495016612,0.9169435215946844,0.059800664451827246,0.5581395348837209,0.3953488372093023,-0.00952148206214478,-0.031187482471949565,7.672970554092899
41,N6_th2.40_archgru_h48_s13,gru,6,2.4,48,13,5,0.9462274990847852,0.014847040976057114,0.8999999999999998,0.03738607346849874,0.5442031530385507,0.3430083084167617,0.927495706948068,0.02317922863155048,-0.32735873135778915,0.5907628342509218,0.20975485341697628,0.7349033286594923,0.7975137900288797,1.0,-0.9394726904505487,0.9999999999999997,-1.0,1.0,-1.0,1.0,-1.0,1.0,0.06312292358803986,0.4850498338870432,0.12956810631229235,0.6611295681063123,0.6677740863787376,-0.09481981601475543,0.08626947244816063,7.799018648918718
42,N6_th2.40_archgru_h48_s17,gru,6,2.4,48,17,5,0.8272757239255991,0.08390332616114977,0.8999999999999998,0.03738607346849874,0.2617078144568902,0.6706270521071444,0.8894143438518288,0.04340539264643247,-0.6272472812813259,0.25736615433981425,-0.30775379895876875,0.6144321048956507,0.42620471896849027,1.0,-0.9789783281483425,1.0,-0.9999999999999999,1.0,-1.0,-0.007205715098641765,-1.0,0.9694042187330766,0.08637873754152824,0.7475083056478405,0.16611295681063123,0.27906976744186046,0.654485049833887,-0.014837970096877377,0.013550170355668766,7.869117930997163
43,N6_th2.40_archgru_h48_s19,gru,6,2.4,48,19,5,0.9606751930399374,0.009305833351099975,0.9999999999999999,1.4042654220543672e-24,0.5407421996209731,0.3467101914710504,0.9507967581029144,0.01300447787083728,0.11179232510840507,0.8579586287720556,0.3047179108851558,0.6181118047651115,0.9320396290399418,1.0,-0.23502535230621963,0.9999999999999998,0.9059154839800684,1.0,-0.9506839717101007,1.0,-1.0,1.0,0.009966777408637873,0.3654485049833887,0.04983388704318937,0.8970099667774086,0.717607973421927,0.032782317170237316,0.11423645248768742,7.805582455126569
44,N6_th2.40_archgru_h48_s23,gru,6,2.4,48,23,5,0.8821611654901356,0.047691082020432575,0.8999999999999998,0.03738607346849874,0.42663321030726103,0.4737544690283348,0.8763584673429262,0.05121031153868278,-0.20263867354437626,0.7437692025218559,0.20266573386373082,0.7437354631524645,0.3118578081761799,1.0,-0.9872348535006077,1.0,-0.9999999999999999,1.0,-0.9999999999999998,1.0,-1.0,1.0,0.07641196013289037,0.5581395348837209,0.12956810631229235,0.7740863787375415,0.8073089700996677,-0.11310492892401214,-0.02354926566469534,7.8281699570361525
45,N6_th2.40_archgru_h48_s29,gru,6,2.4,48,29,5,0.9252267383600737,0.02426729683861381,0.9999999999999999,1.4042654220543672e-24,0.38779559295970845,0.5189143119471304,0.9557226489023027,0.01110965806277282,-0.5695573239808588,0.3161966763783585,-0.6181141124063008,0.2664652582943858,0.7507318294153389,1.0,-0.740648363299158,1.0,0.900950067748979,1.0,-0.9999999999999999,0.9999999999999999,-1.0,1.0,0.059800664451827246,0.5880398671096345,0.06976744186046512,0.34551495016611294,0.3089700996677741,0.05485867057002392,0.13055354361806562,7.713204819010571
46,N6_th2.40_archgru_h48_s31,gru,6,2.4,48,31,5,0.8882919411852488,0.04406018859225494,0.8999999999999998,0.03738607346849874,0.3221670415311799,0.5970147839590609,0.9374709274221141,0.018592636099430453,-0.7385548795890268,0.15402580941985783,-0.9664634308554695,0.007335250687012189,0.7120615511976252,1.0,-0.8635924207705055,1.0,-1.0,1.0,-1.0,0.14476602909801456,-1.0,-0.8729251562135864,0.046511627906976744,0.6644518272425249,0.08305647840531562,0.11960132890365449,0.006644518272425249,0.007792374913279047,-0.01115209905547489,7.839396907016635
47,N6_th2.40_archgru_h48_s37,gru,6,2.4,48,37,5,0.8557483842185447,0.06432610376097539,0.8999999999999998,0.03738607346849874,0.31816431255783467,0.6018429445376439,0.8949917607395081,0.04019826093764121,0.2248566879780185,0.7161347585501227,0.22189542512331337,0.7198098849281108,0.17091695337196122,1.0,-0.9999999999999999,0.9999999999999999,-1.0,1.0,-1.0,1.0,-1.0,1.0,0.07641196013289037,0.6112956810631229,0.08970099667774087,0.7807308970099668,0.7973421926910299,-0.11765119067812048,-0.01001768614523249,7.727824099129066
